id,product_id,region,category,amount,status,date
1,P140,North,Electronics,373.36,Completed,2023-03-24
2,P106,North,Books,216.74,Completed,2023-04-08
3,P132,North,Books,107.43,Completed,2023-09-14
4,P114,West,Books,146.31,Cancelled,2023-03-23
5,P127,East,Home,86.18,Refunded,2023-06-04
6,P105,West,Electronics,185.9,Completed,2023-05-26
7,P102,West,Books,71.16,Cancelled,2023-02-18
8,P118,East,Books,104.22,Completed,2023-11-08
9,P149,East,Electronics,429.11,Cancelled,2023-07-09
10,P129,East,Clothing,191.39,Completed,2023-05-23
11,P143,North,Books,321.14,Completed,2023-04-06
12,P129,West,Home,494.87,Completed,2023-09-08
13,P143,East,Electronics,122.23,Completed,2023-06-13
14,P117,North,Clothing,457.44,Completed,2023-12-11
15,P113,West,Sports,443.49,Completed,2023-03-09
16,P108,South,Books,274.1,Pending,2023-07-19
17,P125,East,Clothing,498.69,Completed,2023-08-03
18,P148,North,Electronics,84.89,Completed,2023-11-14
19,P138,North,Sports,196.99,Refunded,2023-09-09
20,P135,North,Electronics,344.04,Completed,2023-05-25
21,P141,East,Electronics,153.82,Completed,2023-01-24
22,P146,East,Books,383.36,Completed,2023-02-28
23,P140,East,Books,308.4,Completed,2023-03-18
24,P149,North,Books,168.84,Completed,2023-06-27
25,P119,South,Electronics,128.03,Completed,2023-02-03
26,P146,West,Electronics,489.21,Completed,2023-03-05
27,P142,West,Books,90.91,Completed,2023-10-14
28,P113,South,Home,205.51,Completed,2023-06-15
29,P133,West,Electronics,131.47,Completed,2023-01-19
30,P135,South,Books,117.91,Completed,2023-11-02
31,P114,North,Electronics,431.22,Completed,2023-04-09
32,P142,West,Clothing,274.22,Pending,2023-10-19
33,P130,South,Sports,405.67,Completed,2023-02-22
34,P127,East,Sports,211.44,Cancelled,2023-01-22
35,P141,North,Electronics,207.28,Completed,2023-02-08
36,P112,South,Books,229.82,Completed,2023-05-15
37,P115,North,Sports,405.93,Cancelled,2023-02-02
38,P141,North,Electronics,463.92,Pending,2023-03-14
39,P131,West,Clothing,433.68,Cancelled,2023-03-13
40,P100,West,Home,463.99,Pending,2023-05-14
41,P144,West,Clothing,103.05,Completed,2023-01-19
42,P147,North,Home,38.01,Completed,2023-09-28
43,P133,South,Electronics,480.78,Completed,2023-03-03
44,P138,North,Clothing,207.85,Cancelled,2023-10-08
45,P137,North,Books,50.17,Completed,2023-10-17
46,P120,East,Clothing,338.17,Completed,2023-05-13
47,P108,East,Sports,164.93,Pending,2023-02-01
48,P129,North,Electronics,273.44,Completed,2023-03-12
49,P104,South,Home,149.64,Completed,2023-09-23
50,P119,North,Books,156.7,Completed,2023-03-09
51,P107,North,Books,86.17,Completed,2023-04-23
52,P121,South,Home,257.65,Completed,2023-01-03
53,P140,West,Home,31.6,Completed,2023-03-21
54,P116,South,Sports,280.32,Completed,2023-01-04
55,P104,South,Books,27.65,Completed,2023-09-05
56,P127,South,Electronics,161.05,Cancelled,2023-01-12
57,P113,South,Electronics,183.3,Completed,2023-07-20
58,P147,South,Clothing,433.66,Refunded,2023-03-14
59,P101,South,Home,393.37,Completed,2023-11-28
60,P147,South,Home,88.01,Pending,2023-07-28
61,P102,West,Clothing,107.79,Cancelled,2023-06-10
62,P150,South,Clothing,21.6,Completed,2023-06-09
63,P104,East,Home,324.33,Completed,2023-09-11
64,P101,North,Home,97.5,Refunded,2023-05-02
65,P106,West,Home,366.99,Completed,2023-10-17
66,P107,West,Books,103.14,Completed,2023-07-01
67,P133,South,Home,221.34,Cancelled,2023-06-20
68,P120,North,Home,258.49,Completed,2023-06-13
69,P144,East,Books,72.37,Completed,2023-07-22
70,P147,South,Books,288.86,Completed,2023-01-10
71,P118,South,Sports,395.02,Completed,2023-06-15
72,P128,West,Clothing,260.48,Pending,2023-12-06
73,P142,North,Home,262.57,Completed,2023-06-03
74,P148,South,Home,120.07,Completed,2023-01-02
75,P115,West,Books,426.37,Completed,2023-07-21
76,P136,South,Sports,252.24,Completed,2023-11-23
77,P100,North,Sports,117.23,Pending,2023-12-17
78,P129,North,Books,132.11,Pending,2023-08-05
